<?xml version="1.0" encoding="UTF-8"?>
								<reportElement uuid="bc1f0f04-616c-481a-809b-21f2337d26d2" x="300" y="0" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="22c0ee97-8c1a-4aec-906a-004f1beda85d" x="370" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="79a2c91e-b31a-49e1-803b-b7015d2fbe2c" x="620" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="d58e078d-bb48-4c97-8977-d62173d58062" x="530" y="0" width="90" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="45322d46-9c1a-4170-abd4-b90848f5b48b" x="430" y="0" width="100" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="ab00a964-f404-4326-8864-d0a0f9586c5d" x="680" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="7ab6d4d2-b710-41b5-a6a3-92254eb8f7d6" x="740" y="0" width="150" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="66608e00-e7eb-4c51-9874-facf45b2bf6c" x="1010" y="0" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="7aa8e799-a8a0-4a8d-aace-ecdc06abf911" x="1080" y="0" width="100" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="0d20e140-f048-4c3c-93b5-b04a915eea0c" x="1180" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="f70e74bf-9843-45d2-bcf9-f661beb35df1" x="1240" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement uuid="32783958-03a8-4ade-843f-d9359fd9d79e" x="1390" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true" isItalic="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{INV_QTY_MEASURE1}]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="1335627c-57ba-4f2c-bda4-89ae0e98d5fd" x="1300" y="0" width="90" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="8cbe92a9-c2fe-47df-85e8-9e7895da9331" x="890" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="local_mesure_unity" value="pixel"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="INVOICE_MONTH1" width="0" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{INVOICE_MONTH}]]></bucketExpression>
						<orderByExpression><![CDATA[$V{order}]]></orderByExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH"/>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Table_TD">
							<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement uuid="47ea5adb-067f-4eac-be61-bd6fe5415e92" mode="Opaque" x="1390" y="0" width="60" height="30" forecolor="#010101">
