<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
									<textFieldExpression><![CDATA[$F{PROFIT_CENTER} + " Total"]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="6426cab3-86d7-4eaa-ae6c-f464d5768ce2" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Contract Ref#]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="d9b0c659-529f-49d1-ad01-d25675de488c" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES CTR. REF#}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="7f668406-cfd8-4365-85cc-d74083888c61">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="eddeac6a-e596-48d5-8346-9c74e5622599" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Company]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="c90b11b6-0d4d-49c6-a824-93e3fe13d328" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES COMPANY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="120" uuid="4021c721-5a35-424e-9c7d-d575da2b6d30">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="b42ba7e5-c734-47dd-b487-5e5601708ab3" x="0" y="0" width="120" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Profit Center]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="6b617293-4781-4a4b-b4dc-c854ec20c312" stretchType="RelativeToBandHeight" x="0" y="0" width="120" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES PROFIT CENTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="2b528e25-ca96-471d-bbff-f19c04635537">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="a0fb8eaf-b9e2-4062-9eb7-226b3a902440" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Contract Book]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="79fa52d7-e3de-4593-9610-146cad35c60a" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES CONTRACT BOOK}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="aa4fcc29-3bc2-4249-b6d3-0a9eccdfe2bd">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="35781188-cfc5-4ca3-ab2c-3f9c42094fc4" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Incoterm]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="7bbb0121-34d1-48be-9ad3-4c234fdae6ed" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES INCOTERM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="e76d357d-f73e-45cd-9695-516e31eb8ad1">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column6"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="eaa43a69-0f7f-47fd-875f-da9d21075de0" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Cost Center]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="00c6683d-7355-4a76-a0cb-b88a6adf4cae" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES COST CENTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="47b267e4-639a-4f8b-86e2-d4bb67a90b73">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column7"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="585c6ad0-c9aa-48b8-9aad-9cbfe6120428" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Grade]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="ca29af13-83ff-48cb-ae15-15858d3bd15f" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
