<?xml version="1.0" encoding="UTF-8"?>
								<reportElement uuid="14b0c6bb-b5e8-4e89-93ce-c31f82576393" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Posted Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="3d583cfd-546a-432f-9cbf-e11b59bafd0a" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Left" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{POSTED_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="8c6b0e3f-e1a1-4604-a718-85ee4a3a83e0">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="6d979178-4f8d-4166-b0be-7ddc0ed9a755" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Primary / Secondary]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="eaee48c8-fae6-4366-a186-abdbaebc9880" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIMARY_SECONDARY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="68ac7f99-9fb0-4872-b230-df90cbd3bea8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="0b07c622-8ae4-4efa-97c9-c5c2993b10ba" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cost Code]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="0d03c19e-9be5-420a-b46d-a5216015dd7a" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COST_CODE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="cd1b25fd-5b23-4258-b238-48e24b6a29da">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="29fff999-e938-400d-a381-295959d67445" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Return (Y/N)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="de442742-85b5-4fda-8e40-cd0eb3bfba9e" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_RETURN}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="a76454b6-f32d-4023-a090-7caa473942a5">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="be6b0d87-21a4-4371-bacc-c638e5239895" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Return Ctr. Ref.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="136b6129-4cab-4426-b93a-1cc124b420bc" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_RETURN_CTR_REF}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="e05c3f7b-738e-44d8-af20-6afe0a1a0723">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="bbbf7dc6-ed13-48d4-93d1-969ac7ff2c6f" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Company]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="fbf0f83f-92d5-4bd4-acda-6b7e78b02a32" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COMPANY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="10bbf880-1f35-4b34-85c9-4910d673b7c4">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="e942ec02-a346-4e4d-a237-a21e6384ac5f" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Book]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="6d62884d-6f19-48ba-8919-f683fb20ad7f" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{BOOK}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="31b9a7c3-b6e9-43d3-9ada-1b84fcbad4a8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b3af202c-987a-4023-b940-69e0cb32475a" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Profit Center]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="68719734-11dc-4423-9eda-6fe4e47219c5" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PROFIT_CENTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="37bb6019-a885-4b92-831b-6f62dcd65123">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="145923da-34c0-407e-9df1-baee6ca79b8f" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Strategy]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="5b0aec37-12b4-4812-8082-e67634241d58" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{STRATEGY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="850dc42d-92df-4432-abe3-6fecb07c7bb8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="7123a5ea-f509-4734-91ef-3ee049ecf4e7" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Trader]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="a081c5a9-3a8d-477f-9478-86b3974ad13a" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{TRADER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="2a4bf546-1527-49ef-827b-74d0febe0901">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="a47c7e00-6c43-47f1-9fb5-1a74cb601213" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Operation User]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="889b5571-83db-452a-b398-3b7fb94097e8" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{OPERATION_USER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="6b2b95fe-5ca1-4b05-9d99-25b89089b9f5">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="e1c56e4c-1307-4aba-871d-924ac12b720f" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Contract Reference]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="a1fea860-5cb3-4b83-b06d-81ba0719454c" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CONTRACT_REFERENCE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="09b931bb-1de2-40c9-a98d-5df65a5f1e9b">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="f549b8ff-2cd1-4439-8cd4-fc1d2cb63a43" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Sales / Purchase]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="28972499-26cc-4a37-8ff0-4ae993b98e1b" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_PURCHASE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="155df4f7-2d62-49e3-9b12-722bca7d900d">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="494c58b5-8f81-4e14-89c3-37e2e1377b00" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[External Contract Ref.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="0426b475-f490-4b71-86cc-f517d0813277" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{EXTERNAL_CONTRACT_REF}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="f60777f6-96f1-4af0-bbf5-27fd8c883bfa">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="19b1be59-3757-41be-b232-3f068049171d" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="8df6a16c-dfab-4ccf-aaec-03a78ff33376" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCHASE_STATUS}]]></textFieldExpression>
