<?xml version="1.0" encoding="UTF-8"?>
				UNION ALL
				SELECT Sum(CASE
							 WHEN LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
							 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
						   END) AS QTY,
					   --A.CONTRACT_BOOK,
					   A.PROFIT_CENTER,

					   A.EOD_DATE				AS ATTRIBUTION_DATE,
					   'OIL' AS TYPE_OF_DATA
				FROM   DAILY_PNL_ATTRIBUTION A
					   LEFT JOIN DAILY_CONTRACT_DATA CTR
							  ON A.POSITION_ID = CTR.POSITION_ID
				WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
					   AND A.ALLOCATION_TYPE IS NOT NULL
					   --AND A.ALLOCATION_TYPE <> 'STOCK'
					   AND PRICING_TYPE = 'UNPRICED'
					   AND BASIS_MARKET_PRICE_INDEX IS NOT NULL
					   AND BASIS_MARKET_PRICE_INDEX <> 'NA'
					   AND ALLOCATION_ID = PRICING_ID
					   AND 0=0
				AND $X{IN,A.CONTRACT_BOOK,cbk}
				AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,COMMODITY,cmd}

				$P!{QSTR_Filter}
				GROUP  BY PROFIT_CENTER,

						  --CONTRACT_BOOK,
						  A.EOD_DATE
				  )CTR
GROUP  BY CTR.PROFIT_CENTER,
          --CTR.CONTRACT_BOOK,
		  CTR.ATTRIBUTION_DATE,
		  CTR.TYPE_OF_DATA
		  ) BASIS
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  POSITION,
		  TYPE_OF_DATA
UNION
SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		sum(Abs(Isnull(QTY, 0)))			AS ABS_QTY,
		POSITION								 AS CATEGORY,
        20                                       AS ORDERBY,
        TYPE_OF_DATA
FROM
(
SELECT Sum(QTY)                                AS QTY,
       --CTR.CONTRACT_BOOK,
       --CTR.CONTRACT_BOOK + ' ' + CTR.PROFIT_CENTER AS PROFIT_CENTER,
	   CTR.PROFIT_CENTER AS PROFIT_CENTER,

	   CTR.ATTRIBUTION_DATE						AS ATTRIBUTION_DATE,
       NULL                                    AS POSITION_TYPE,
       1                                       AS FLAG,
       20                                      AS ORDERBY,
       '   Structure Position'                    AS POSITION,
	   TYPE_OF_DATA
FROM   (SELECT Sum(CASE
                     WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
                     ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
                   END) AS QTY,
				   'OIL' AS TYPE_OF_DATA,
               --A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE AS ATTRIBUTION_DATE
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'FUTURES'
		AND 0=0
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

                  --A.CONTRACT_BOOK,
				  A.EOD_DATE
        UNION
        SELECT Sum(CASE
                     WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
                     ELSE -( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
                   END) AS QTY,
				   'OIL' AS TYPE_OF_DATA,
               --A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE AS ATTRIBUTION_DATE
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'OPTIONS'
		AND 0=0
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

                  --A.CONTRACT_BOOK,
				  A.EOD_DATE
        UNION
        SELECT --Sum(( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )) AS QTY,
				SUM(CASE
							WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
							ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
						END)                            AS QTY,
						'OIL' AS TYPE_OF_DATA,
               --A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

               A.EOD_DATE AS ATTRIBUTION_DATE
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
		AND 0=0
               --AND LONG_SHORT = 'LONG'
               AND A.ALLOCATION_TYPE <> 'STOCK'
               AND CTR_TYPE = 'PAPER'
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

                  --A.CONTRACT_BOOK,
				  A.EOD_DATE
        UNION ALL
        SELECT Sum(CASE
							 --WHEN LONG_SHORT = 'Long' THEN QUANTITY
							 --ELSE -QUANTITY
							 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN -QUANTITY
							 ELSE QUANTITY
						   END)       AS QTY,
						   'Origin' AS TYPE_OF_DATA,
					   --CONTRACT_BOOK,
					   PROFIT_CENTER,

					   A.REPORT_DATE						AS ATTRIBUTION_DATE
				FROM   DM_POSITION_DATA A
				WHERE  --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
					   A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
					   AND	   0=0
					   AND PRICED_UNPRICED = 'Unpriced'
				AND $X{IN,CONTRACT_BOOK,cbk}
				AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,MATERIAL_GROUP,cmd}

				$P!{QSTR_Filter}
				GROUP  BY PROFIT_CENTER,

						  --CONTRACT_BOOK,
						  A.REPORT_DATE
				UNION ALL
				SELECT Sum(CASE
							 WHEN LONG_SHORT = 'LONG' THEN -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
							 ELSE ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
						   END) AS QTY,
						   'OIL' AS TYPE_OF_DATA,
					   --A.CONTRACT_BOOK,
					   A.PROFIT_CENTER,

					   A.EOD_DATE						AS ATTRIBUTION_DATE
				FROM   DAILY_PNL_ATTRIBUTION A
					   LEFT JOIN DAILY_CONTRACT_DATA CTR
							  ON A.POSITION_ID = CTR.POSITION_ID
				WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
					   AND A.ALLOCATION_TYPE IS NOT NULL
					   --AND A.ALLOCATION_TYPE <> 'STOCK'
					   AND PRICING_TYPE = 'UNPRICED'
					   AND BASIS_MARKET_PRICE_INDEX IS NOT NULL
					   AND BASIS_MARKET_PRICE_INDEX <> 'NA'
					   AND ALLOCATION_ID = PRICING_ID
					   AND 0=0
				AND $X{IN,A.CONTRACT_BOOK,cbk}
				AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,COMMODITY,cmd}

				$P!{QSTR_Filter}
				GROUP  BY PROFIT_CENTER,

						  --CONTRACT_BOOK,
						  A.EOD_DATE) CTR
GROUP  BY CTR.PROFIT_CENTER,
          --CTR.CONTRACT_BOOK,
		    --CTR.SHIP_MONTH,
          --CTR.MONTHNUMBER,
		  CTR.ATTRIBUTION_DATE,
		  CTR.TYPE_OF_DATA
		  ) STRUCTURE
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  POSITION,
		  TYPE_OF_DATA
		  )T1
ON (T1.ATTRIBUTION_DATE = T2.asofdate AND T1.TYPE_OF_DATA = 'OIL' AND T1.PROFIT_CENTER = T2.PROFIT_CENTER)
	OR
   (T1.ATTRIBUTION_DATE = T2.origindate AND T1.TYPE_OF_DATA = 'Origin' AND T1.PROFIT_CENTER = T2.PROFIT_CENTER)
WHERE T2.PROFIT_CENTER IS NOT NULL
GROUP  BY   T2.PROFIT_CENTER,
			--T1.ATTRIBUTION_DATE,
			T2.asofdate,
			--T2.origindate,
			--T1.ATTRIBUTION_DATE,
			CATEGORY,
			--TYPE_OF_DATA,
			 T1.QTY,
		    T1.ABS_QTY,
			ORDERBY]]>
		</queryString>
		<field name="PROFIT_CENTER" class="java.lang.String"/>
		<field name="ATTRIBUTION_DATE" class="java.sql.Date"/>
		<field name="QTY" class="java.math.BigDecimal"/>
		<field name="ABS_QTY" class="java.math.BigDecimal"/>
		<field name="CATEGORY" class="java.lang.String"/>
		<field name="ORDERBY" class="java.lang.Integer"/>
		<variable name="AVG_QTY1" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{QTY}]]></variableExpression>
		</variable>
		<group name="PROFIT_CENTER">
			<groupExpression><![CDATA[$F{PROFIT_CENTER}]]></groupExpression>
		</group>
		<group name="GROUPBY"/>
	</subDataset>
	<subDataset name="product" uuid="2c136c46-2fd3-402d-9e65-90328efe0bfc">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="QA"/>
		<parameter name="date_from" class="java.util.Date"/>
		<parameter name="date_to" class="java.util.Date"/>
		<parameter name="pc" class="java.util.Collection"/>
		<parameter name="cmd" class="java.util.Collection"/>
		<parameter name="cbk" class="java.util.Collection"/>
		<parameter name="LE_Filter" class="java.lang.String">
			<parameterDescription><![CDATA[]]></parameterDescription>
			<defaultValueExpression><![CDATA[$P{LE_Filter}]]></defaultValueExpression>
		</parameter>
		<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
			<defaultValueExpression><![CDATA[" AND CONTRACT_BOOK IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
		</parameter>
		<parameter name="asofdate" class="java.util.Date">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<parameter name="origindate" class="java.util.Date">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<queryString>
			<![CDATA[SELECT  --ISNULL(T1.COMMODITY,T2.COMMODITY) AS COMMODITY,
		T2.COMMODITY AS COMMODITY,
	   --COALESCE(T2.asofdate,T2.origindate,T1.ATTRIBUTION_DATE) AS
	   T2.asofdate AS ATTRIBUTION_DATE,
       QTY,
       ABS_QTY,
       CATEGORY,
	   --T1.TYPE_OF_DATA,
       ORDERBY
FROM  (SELECT  distinct eod.CONTRACT_BOOK CONTRACT_BOOK,
						PROFIT_CENTER,
						COMMODITY,
						eod.EOD_DATE  asofdate,
						(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
							FROM DM_POSITION_DATA DPD
							WHERE DPD.CONTRACT_BOOK = eod.CONTRACT_BOOK
							AND DPD.REPORT_DATE <= eod.EOD_DATE
							--AND DPD.PROFIT_CENTER = eod.PROFIT_CENTER
							AND DPD.MATERIAL_GROUP = eod.COMMODITY
							) origindate
				FROM (
						SELECT DISTINCT DPA.CONTRACT_BOOK
										,DPA.PROFIT_CENTER
										,DPA.COMMODITY
			  							,DPA.EOD_DATE
							FROM DAILY_PNL_ATTRIBUTION DPA
							JOIN (SELECT distinct EOD_DATE
									FROM   DAILY_PNL_ATTRIBUTION B
									WHERE $X{IN,CONTRACT_BOOK,cbk}
									AND B.EOD_DATE >= $P{date_from}
									AND B.EOD_DATE <= $P{date_to}
									AND $X{IN,PROFIT_CENTER,pc}
									AND $X{IN,COMMODITY,cmd}
									) BVBV
							ON DPA.EOD_DATE = BVBV.EOD_DATE
							AND  $X{IN, DPA.CONTRACT_BOOK, cbk}
							AND $X{IN,PROFIT_CENTER,pc}
							AND $X{IN,COMMODITY,cmd}

					) eod
				WHERE 0=0
				$P!{QSTR_Filter}
				AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,COMMODITY,cmd}
	)T2
	RIGHT JOIN
	(
SELECT COMMODITY,
       ATTRIBUTION_DATE,
       Sum(QTY)     AS QTY,
       Sum(ABS_QTY) AS ABS_QTY,
       CATEGORY,
       ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT A.COMMODITY,
               A.ATTRIBUTION_DATE,
               A.QTY,
               Abs(A.QTY)     AS ABS_QTY,
               'Origin Stock' AS CATEGORY,
               0              AS ORDERBY,
               'Origin'       AS TYPE_OF_DATA
        FROM   (SELECT MATERIAL_GROUP AS COMMODITY,
                       REPORT_DATE    AS ATTRIBUTION_DATE,
                       Sum(QUANTITY)  AS QTY
                FROM   DM_POSITION_DATA
                WHERE  ORIGIN_DATA_TYPE = 'IV'
				AND	   0=0
                AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY MATERIAL_GROUP,
                          REPORT_DATE) A
        WHERE  ATTRIBUTION_DATE >= $P{date_from}
               AND ATTRIBUTION_DATE <= $P{date_to}
             AND $X{IN,COMMODITY,cmd}
         AND A.QTY <> 0
        UNION
        SELECT COALESCE(A.COMMODITY, B.COMMODITY)               AS COMMODITY,
               COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               Isnull(A.QTY, 0) - Isnull(B.QTY, 0)              AS QTY,
               Abs(Isnull(A.QTY, 0) - Isnull(B.QTY, 0))         AS ABS_QTY,
               'OIL Stock'                                      AS CATEGORY,
               1                                                AS ORDERBY,
               'OIL'                                            AS TYPE_OF_DATA
        FROM   (SELECT COMMODITY,
                       ALLOCATION_TYPE,
                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY
                FROM   DAILY_PNL_ATTRIBUTION
                WHERE  ALLOCATION_TYPE = 'STOCK'
                       AND LONG_SHORT = 'LONG'
                       AND INSTRUMENT_TYPE = 'PHYSICAL'
                       AND CURRENT_OPEN_QUANTITY > 0
					   AND 0=0
                AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY COMMODITY,
                          ALLOCATION_TYPE,
                          EOD_DATE) A
               FULL JOIN (SELECT COMMODITY,
                                 ALLOCATION_TYPE,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY
                          FROM   DAILY_PNL_ATTRIBUTION
                          WHERE  ALLOCATION_TYPE = 'STOCK'
                                 AND LONG_SHORT = 'SHORT'
                                 AND INSTRUMENT_TYPE = 'PHYSICAL'
                                 AND CURRENT_OPEN_QUANTITY > 0
								 AND 0=0
                          AND $X{IN,PROFIT_CENTER,pc}
              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY COMMODITY,
                                    ALLOCATION_TYPE,
                                    EOD_DATE) B
                      ON A.COMMODITY = B.COMMODITY
                         AND A.ALLOCATION_TYPE = B.ALLOCATION_TYPE
                         AND A.ATTRIBUTION_DATE = B.ATTRIBUTION_DATE
       WHERE  COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) >= $P{date_from}
              AND COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) <= $P{date_to}
           AND Isnull(A.QTY,0) - Isnull(B.QTY,0) <> 0
           AND $X{IN,CASE WHEN A.COMMODITY IS NOT NULL THEN A.COMMODITY ELSE B.COMMODITY END,cmd}
       )STOCK
WHERE  QTY <> 0
GROUP  BY COMMODITY,
          ATTRIBUTION_DATE,
          CATEGORY,
          ORDERBY,
          TYPE_OF_DATA
UNION
SELECT A.COMMODITY,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)      AS QTY,
       Sum(Abs(A.QTY)) AS ABS_QTY,
       'All Purchases' AS CATEGORY,
       2               AS ORDERBY,
       TYPE_OF_DATA
FROM   (
	--Fixed Price Purchases
	SELECT A.COMMODITY,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)              AS QTY,
       --Sum(Abs(A.QTY))         AS ABS_QTY,
      -- 'Fixed Price Purchases' AS CATEGORY,
      --5                       AS ORDERBY,
      TYPE_OF_DATA
FROM   (SELECT COMMODITY,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
		LEFT JOIN DAILY_CONTRACT_DATA CTR
			ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  ( PRICING_TYPE = 'PRICED'
                  OR ( PRICING_TYPE = 'UNPRICED'
                       AND ALLOCATION_ID <> PRICING_ID ) )
               AND LONG_SHORT = 'LONG'
               AND A.INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND CURRENT_OPEN_QUANTITY > 0
			   AND CTR_TYPE <> 'PAPER'
			   AND 0=0
             AND $X{IN,PROFIT_CENTER,pc}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY COMMODITY,
                  EOD_DATE
        UNION
        SELECT MATERIAL_GROUP AS COMMODITY,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
       WHERE  ORIGIN_DATA_TYPE IN ( 'PO')--,'IV' )
			   AND	   0=0
               AND PRICED_UNPRICED = 'Priced'
        AND $X{IN,PROFIT_CENTER,pc}

    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY MATERIAL_GROUP,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,COMMODITY,cmd}
     AND A.QTY <> 0
GROUP  BY COMMODITY,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
	UNION ALL
	--Unpriced Purchases
	SELECT A.COMMODITY,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)           AS QTY,
       --Sum(Abs(A.QTY))      AS ABS_QTY,
       --'Unpriced Purchases' AS CATEGORY,
       --11                    AS ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COMMODITY,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION
        WHERE  PRICING_TYPE = 'UNPRICED'
               AND LONG_SHORT = 'LONG'
               AND INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                      OR BASIS_MARKET_PRICE_INDEX = 'NA' )
			   AND ALLOCATION_ID = PRICING_ID
			   AND 0=0
             AND $X{IN,PROFIT_CENTER,pc}

         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY COMMODITY,

                  EOD_DATE
        UNION
        SELECT MATERIAL_GROUP AS COMMODITY,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE IN ( 'PO' )
		AND	   0=0
               AND PRICED_UNPRICED = 'Unpriced'
        AND $X{IN,PROFIT_CENTER,pc}

        $P!{QSTR_Filter}
        GROUP  BY MATERIAL_GROUP,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,COMMODITY,cmd}
     AND A.QTY <> 0
GROUP  BY COMMODITY,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
	UNION ALL
	--DIff Purchases pending fixation
	SELECT  COMMODITY,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		--Abs(sum(Isnull(QTY, 0)))			AS ABS_QTY,
		--POSITION_TYPE                            AS CATEGORY,
       -- ORDERBY                                  AS ORDERBY,
		TYPE_OF_DATA
FROM
(
	SELECT Sum(CASE
				 WHEN A.ORIGIN_DATA_TYPE IN('PO') THEN QUANTITY

				 ELSE -QUANTITY
			   END)                             AS QTY,
		   CONTRACT_BOOK,
		   --CONTRACT_BOOK + ' ' + COMMODITY,
		   MATERIAL_GROUP AS COMMODITY,

		   CASE
			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Purchase Contract - Differential Price as of Today'

			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Diff Purchases Pending Fixation'
			 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                  AS POSITION_TYPE,
		   0                                    AS FLAG,
		   CASE
			 WHEN A.ORIGIN_DATA_TYPE IN('PO')THEN 8
			 ELSE 9
		   END                                  AS ORDERBY,
		    'Origin'                                AS TYPE_OF_DATA,
		   'Origin Position'                    AS POSITION,
		   A.REPORT_DATE						AS ATTRIBUTION_DATE
	FROM   DM_POSITION_DATA A
	WHERE  PRICED_UNPRICED = 'Unpriced'
		   --AND A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
			AND --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
			A.ORIGIN_DATA_TYPE IN ( 'PO')
		   AND	   0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,PROFIT_CENTER,pc}
	AND $X{IN,MATERIAL_GROUP,cmd}
	$P!{QSTR_Filter}
	GROUP  BY
          MATERIAL_GROUP,

          A.ORIGIN_DATA_TYPE,
          CONTRACT_BOOK,
		  A.REPORT_DATE
	UNION ALL
	SELECT Sum(CASE
				 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
				 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.COMMODITY AS COMMODITY,
		   A.COMMODITY AS COMMODITY,

		   CASE
			 --WHEN A.LONG_SHORT = 'LONG' THEN 'Purchase Contract - Differential Price as of Today'
			 WHEN A.LONG_SHORT = 'LONG' THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                 AS POSITION_TYPE,
		   0                                   AS FLAG,
